id_encounter,kmean_label,dbscan_label
79020,0,9
79021,3,6
79022,1,18
79023,0,4
79024,1,1
79025,0,0
79026,0,0
79027,1,1
79028,1,-1
79029,1,1
79030,0,0
79031,0,0
79032,0,-1
79033,1,-1
79034,0,0
79035,0,0
79036,1,1
79037,0,0
79038,3,-1
79039,0,-1
79040,3,6
79041,1,1
79042,1,1
79043,0,0
79044,0,7
79045,0,0
79046,0,-1
79047,1,1
79048,0,0
79049,4,6
79050,0,-1
79051,0,9
79052,1,1
79053,6,-1
79054,6,-1
79055,1,1
79056,0,73
79057,1,-1
79058,1,1
79059,0,13
79060,1,1
79061,1,1
79062,0,-1
79063,0,0
79064,1,1
79065,0,-1
79066,1,1
79067,1,1
79068,1,-1
79069,0,0
79070,1,1
79071,0,-1
79072,0,0
79073,1,1
79074,0,0
79075,0,-1
79076,0,0
79077,0,-1
79078,0,-1
79079,0,-1
79080,0,0
79081,0,-1
79082,1,1
79083,1,1
79084,0,-1
79085,1,2
79086,1,1
79087,1,2
79088,1,-1
79089,0,-1
79090,4,5
79091,0,0
79092,0,0
79093,0,-1
79094,1,1
79095,0,13
79096,1,1
79097,0,-1
79098,0,0
79099,3,-1
79100,0,0
79101,1,8
79102,0,0
79103,0,-1
79104,1,1
79105,0,-1
79106,0,-1
79107,1,1
79108,1,2
79109,1,1
79110,1,-1
79111,1,1
79112,0,0
79113,9,-1
79114,0,0
79115,0,0
79116,0,-1
79117,3,5
79118,0,0
79119,0,0
79120,0,-1
79121,0,0
79122,1,1
79123,3,-1
79124,0,0
79125,0,0
79126,4,6
79127,1,1
79128,0,-1
79129,0,0
79130,1,1
79131,0,73
79132,1,-1
79133,1,8
79134,0,-1
79135,0,0
79136,0,13
79137,0,4
79138,0,0
79139,1,1
79140,0,-1
79141,0,-1
79142,1,1
79143,0,0
79144,0,0
79145,0,0
79146,0,0
79147,1,1
79148,1,1
79149,1,1
79150,1,1
79151,0,0
79152,4,-1
79153,0,0
79154,1,-1
79155,0,-1
79156,9,-1
79157,1,-1
79158,3,6
79159,0,7
79160,4,-1
79161,0,13
79162,1,8
79163,1,-1
79164,1,-1
79165,3,15
79166,1,1
79167,0,55
79168,0,9
79169,3,-1
79170,0,7
79171,0,-1
79172,1,1
79173,1,1
79174,1,8
79175,1,1
79176,0,-1
79177,0,4
79178,1,8
79179,3,15
79180,0,0
79181,0,0
79182,1,18
79183,4,5
79184,0,13
79185,0,-1
79186,1,-1
79187,1,-1
79188,4,-1
79189,1,8
79190,0,0
79191,1,1
79192,1,1
79193,0,13
79194,0,-1
79195,6,34
79196,1,-1
79197,0,0
79198,2,-1
79199,0,0
79200,0,0
79201,0,0
79202,0,0
79203,1,-1
79204,1,1
79205,1,1
79206,4,5
79207,1,-1
79208,1,-1
79209,1,11
79210,0,0
79211,0,-1
79212,0,0
79213,0,-1
79214,0,0
79215,0,0
79216,1,1
79217,1,20
79218,4,6
79219,1,1
79220,0,-1
79221,0,7
79222,0,0
79223,0,-1
79224,0,0
79225,11,-1
79226,0,-1
79227,0,0
79228,1,1
79229,1,1
79230,1,1
79231,9,-1
79232,1,-1
79233,1,1
79234,1,1
79235,0,-1
79236,0,0
79237,0,0
79238,0,0
79239,0,0
79240,0,0
79241,0,0
79242,1,-1
79243,0,4
79244,0,-1
79245,0,0
79246,1,53
79247,6,-1
79248,0,0
79249,1,1
79250,1,-1
79251,0,0
79252,0,0
79253,0,0
79254,0,0
79255,0,-1
79256,0,0
79257,0,0
79258,0,0
79259,1,-1
79260,0,-1
79261,2,-1
79262,0,0
79263,1,-1
79264,0,7
79265,1,1
79266,0,-1
79267,1,-1
79268,0,-1
79269,4,-1
79270,1,-1
79271,3,3
79272,0,0
79273,0,-1
79274,0,0
79275,0,-1
79276,0,0
79277,0,0
79278,1,1
79279,1,-1
79280,2,-1
79281,1,1
79282,11,-1
79283,1,-1
79284,0,0
79285,0,0
79286,0,-1
79287,3,-1
79288,0,-1
79289,0,0
79290,1,19
79291,4,-1
79292,4,6
79293,11,-1
79294,1,8
79295,1,1
79296,1,1
79297,0,-1
79298,1,11
79299,1,19
79300,0,-1
79301,3,5
79302,0,0
79303,1,1
79304,0,0
79305,0,37
79306,1,-1
79307,4,6
79308,4,-1
79309,1,-1
79310,1,1
79311,0,0
79312,3,-1
79313,1,-1
79314,1,1
79315,1,-1
79316,1,1
79317,1,1
79318,1,1
79319,3,-1
79320,0,0
79321,4,6
79322,0,-1
79323,0,-1
79324,0,-1
79325,1,1
79326,0,0
79327,1,-1
79328,1,1
79329,0,0
79330,0,9
79331,1,82
79332,1,-1
79333,3,-1
79334,1,-1
79335,1,1
79336,1,1
79337,1,1
79338,1,1
79339,0,-1
79340,1,-1
79341,0,0
79342,0,-1
79343,1,-1
79344,1,-1
79345,0,-1
79346,1,1
79347,1,1
79348,1,11
79349,3,75
79350,0,-1
79351,0,0
79352,0,0
79353,1,-1
79354,1,1
79355,0,-1
79356,1,-1
79357,0,-1
79358,0,-1
79359,0,0
79360,1,1
79361,1,-1
79362,0,0
79363,9,-1
79364,1,1
79365,0,-1
79366,1,1
79367,0,-1
79368,1,1
79369,3,-1
79370,1,1
79371,4,-1
79372,0,0
79373,0,0
79374,4,-1
79375,1,-1
79376,3,-1
79377,0,0
79378,1,19
79379,1,1
79380,0,-1
79381,0,7
79382,0,-1
79383,1,8
79384,1,-1
79385,4,6
79386,0,7
79387,4,-1
79388,3,-1
79389,0,0
79390,0,0
79391,3,5
79392,0,-1
79393,1,1
79394,0,-1
79395,0,0
79396,1,1
79397,0,0
79398,0,-1
79399,3,-1
79400,0,-1
79401,1,1
79402,0,0
79403,1,-1
79404,3,-1
79405,1,-1
79406,0,0
79407,0,-1
79408,0,-1
79409,1,1
79410,1,1
79411,1,1
79412,0,0
79413,0,0
79414,1,8
79415,1,8
79416,0,0
79417,0,0
79418,1,11
79419,1,-1
79420,0,7
79421,1,-1
79422,0,9
79423,0,0
79424,0,0
79425,1,1
79426,0,0
79427,0,-1
79428,1,-1
79429,1,2
79430,0,-1
79431,3,-1
79432,0,0
79433,3,-1
79434,0,7
79435,1,-1
79436,1,1
79437,1,90
79438,1,1
79439,0,0
79440,3,-1
79441,1,1
79442,1,1
79443,1,1
79444,0,0
79445,0,-1
79446,4,6
79447,3,-1
79448,0,4
79449,0,-1
79450,6,-1
79451,1,1
79452,2,-1
79453,0,47
79454,0,4
79455,0,0
79456,2,-1
79457,1,1
79458,1,8
79459,1,1
79460,0,-1
79461,1,1
79462,1,2
79463,0,0
79464,0,0
79465,0,9
79466,0,0
79467,0,0
79468,3,-1
79469,0,7
79470,0,0
79471,0,4
79472,1,-1
79473,0,-1
79474,0,0
79475,1,1
79476,0,0
79477,0,0
79478,1,1
79479,0,-1
79480,1,1
79481,0,0
79482,3,6
79483,1,1
79484,0,0
79485,1,-1
79486,0,9
79487,4,6
79488,1,-1
79489,0,0
79490,1,1
79491,0,0
79492,0,0
79493,3,-1
79494,1,2
79495,1,1
79496,1,-1
79497,0,0
79498,0,-1
79499,1,-1
79500,1,1
79501,0,9
79502,1,2
79503,0,-1
79504,1,2
79505,0,0
79506,1,1
79507,1,1
79508,1,1
79509,0,13
79510,0,0
79511,1,1
79512,0,0
79513,0,-1
79514,1,-1
79515,0,0
79516,1,1
79517,1,2
79518,0,4
79519,1,1
79520,1,-1
79521,0,-1
79522,1,-1
79523,0,-1
79524,1,-1
79525,0,-1
79526,1,-1
79527,1,8
79528,0,0
79529,1,1
79530,0,0
79531,4,5
79532,3,5
79533,1,2
79534,1,1
79535,0,4
79536,1,19
79537,0,0
79538,0,0
79539,1,2
79540,0,0
79541,0,-1
79542,1,1
79543,0,0
79544,3,-1
79545,0,0
79546,1,1
79547,1,11
79548,1,1
79549,0,-1
79550,1,1
79551,1,1
79552,1,-1
79553,4,-1
79554,1,1
79555,6,-1
79556,1,2
79557,0,0
79558,0,0
79559,0,0
79560,1,-1
79561,0,9
79562,1,-1
79563,0,0
79564,1,1
79565,1,2
79566,0,0
79567,0,4
79568,1,-1
79569,1,1
79570,0,0
79571,0,-1
79572,1,1
79573,0,0
79574,0,0
79575,4,5
79576,0,-1
79577,4,-1
79578,0,0
79579,3,6
79580,1,18
79581,1,-1
79582,0,-1
79583,4,5
79584,0,-1
79585,1,1
79586,0,4
79587,0,0
79588,6,-1
79589,1,2
79590,0,-1
79591,0,7
79592,1,-1
79593,8,-1
79594,1,1
79595,0,0
79596,0,-1
79597,1,1
79598,0,9
79599,1,-1
79600,1,-1
79601,0,0
79602,9,-1
79603,11,-1
79604,0,0
79605,0,0
79606,0,0
79607,0,-1
79608,3,6
79609,3,-1
79610,0,0
79611,1,1
79612,0,0
79613,0,-1
79614,0,0
79615,1,-1
79616,0,0
79617,1,1
79618,0,0
79619,1,-1
79620,1,2
79621,0,0
79622,0,0
79623,0,0
79624,0,0
79625,0,0
79626,0,-1
79627,1,1
79628,0,-1
79629,3,6
79630,0,-1
79631,1,1
79632,0,-1
79633,0,-1
79634,0,-1
79635,0,0
79636,1,1
79637,2,-1
79638,0,0
79639,1,1
79640,0,-1
79641,1,1
79642,1,-1
79643,0,0
79644,0,-1
79645,1,19
79646,0,-1
79647,0,0
79648,0,0
79649,0,0
79650,1,1
79651,0,9
79652,1,-1
79653,1,-1
79654,1,1
79655,1,1
79656,0,0
79657,1,2
79658,3,-1
79659,1,2
79660,0,0
79661,1,2
79662,3,6
79663,0,-1
79664,0,-1
79665,0,4
79666,1,-1
79667,1,1
79668,3,15
79669,0,0
79670,1,-1
79671,1,-1
79672,0,4
79673,2,-1
79674,0,9
79675,1,2
79676,0,0
79677,0,0
79678,0,-1
79679,0,-1
79680,0,4
79681,1,1
79682,3,6
79683,0,-1
79684,1,-1
79685,1,-1
79686,0,-1
79687,0,0
79688,0,4
79689,0,-1
79690,0,55
79691,0,0
79692,0,4
79693,3,6
79694,1,1
79695,1,1
79696,4,6
79697,1,2
79698,0,-1
79699,4,-1
79700,0,0
79701,0,-1
79702,0,-1
79703,1,-1
79704,4,5
79705,6,-1
79706,0,0
79707,1,8
79708,0,0
79709,3,-1
79710,1,1
79711,1,1
79712,0,-1
79713,0,-1
79714,1,1
79715,4,6
79716,1,23
79717,3,-1
79718,3,-1
79719,0,12
79720,0,0
79721,1,-1
79722,4,5
79723,0,-1
79724,0,0
79725,4,-1
79726,0,12
79727,1,1
79728,4,-1
79729,0,0
79730,0,0
79731,1,1
79732,1,1
79733,0,0
79734,3,-1
79735,0,0
79736,3,-1
79737,3,-1
79738,0,-1
79739,6,41
79740,1,1
79741,1,-1
79742,0,0
79743,3,-1
79744,9,-1
79745,1,11
79746,0,0
79747,1,1
79748,0,0
79749,3,5
79750,1,-1
79751,0,0
79752,1,1
79753,0,0
79754,0,0
79755,1,-1
79756,1,1
79757,1,-1
79758,0,0
79759,0,13
79760,0,7
79761,4,-1
79762,0,-1
79763,1,-1
79764,1,1
79765,1,-1
79766,0,-1
79767,1,-1
79768,1,19
79769,1,-1
79770,0,0
79771,0,-1
79772,1,1
79773,1,-1
79774,1,1
79775,2,-1
79776,4,6
79777,3,-1
79778,1,-1
79779,1,1
79780,1,1
79781,6,-1
79782,1,-1
79783,1,1
79784,3,5
79785,0,0
79786,0,0
79787,0,0
79788,1,-1
79789,1,1
79790,0,0
79791,1,1
79792,0,-1
79793,6,-1
79794,1,-1
79795,1,-1
79796,0,0
79797,1,1
79798,1,-1
79799,1,1
79800,0,0
79801,0,0
79802,0,4
79803,1,8
79804,1,-1
79805,0,0
79806,1,1
79807,1,1
79808,0,0
79809,1,8
79810,0,-1
79811,0,7
79812,0,7
79813,0,0
79814,1,-1
79815,1,1
79816,1,1
79817,1,1
79818,1,19
79819,1,-1
79820,1,-1
79821,3,-1
79822,1,-1
79823,4,-1
79824,0,-1
79825,1,-1
79826,1,1
79827,1,-1
79828,1,1
79829,1,1
79830,1,1
79831,1,1
79832,0,-1
79833,0,0
79834,0,-1
79835,0,9
79836,1,-1
79837,1,-1
79838,1,1
79839,1,-1
79840,1,-1
79841,0,0
79842,0,0
79843,4,-1
79844,0,-1
79845,1,19
79846,1,-1
79847,0,0
79848,0,0
79849,0,-1
79850,0,-1
79851,1,1
79852,0,-1
79853,1,-1
79854,1,1
79855,0,0
79856,0,-1
79857,1,-1
79858,0,0
79859,1,1
79860,0,0
79861,0,-1
79862,1,1
79863,1,1
79864,0,7
79865,1,11
79866,0,0
79867,0,-1
79868,4,6
79869,1,1
79870,0,9
79871,1,-1
79872,1,1
79873,0,-1
79874,0,0
79875,6,-1
79876,0,0
79877,1,1
79878,0,0
79879,1,97
79880,0,0
79881,8,-1
79882,1,1
79883,1,2
79884,4,5
79885,1,-1
79886,0,0
79887,6,-1
79888,0,0
79889,4,-1
79890,0,0
79891,1,-1
79892,0,0
79893,1,1
79894,0,0
79895,1,-1
79896,1,1
79897,1,-1
79898,1,1
79899,1,1
79900,0,-1
79901,0,-1
79902,1,1
79903,1,-1
79904,1,-1
79905,0,0
79906,0,-1
79907,1,1
79908,4,-1
79909,1,1
79910,3,-1
79911,0,0
79912,0,0
79913,1,-1
79914,1,1
79915,1,-1
79916,0,-1
79917,4,5
79918,1,2
79919,1,-1
79920,0,0
79921,1,-1
79922,0,0
79923,1,-1
79924,0,0
79925,0,7
79926,1,1
79927,1,-1
79928,0,-1
79929,0,9
79930,3,-1
79931,4,6
79932,0,0
79933,1,-1
79934,0,0
79935,0,0
79936,0,0
79937,4,-1
79938,0,0
79939,1,1
79940,1,1
79941,6,-1
79942,0,0
79943,1,1
79944,1,2
79945,1,-1
79946,0,-1
79947,0,-1
79948,0,0
79949,0,0
79950,8,-1
79951,1,-1
79952,1,-1
79953,0,-1
79954,3,6
79955,1,-1
79956,0,-1
79957,1,-1
79958,1,1
79959,0,9
79960,0,0
79961,0,0
79962,0,-1
79963,0,0
79964,0,0
79965,1,8
79966,1,1
79967,6,-1
79968,1,1
79969,0,45
79970,0,94
79971,1,-1
79972,3,-1
79973,1,1
79974,1,1
79975,1,-1
79976,1,1
79977,0,13
79978,0,7
79979,0,-1
79980,0,0
79981,8,-1
79982,1,1
79983,0,0
79984,1,1
79985,4,5
79986,1,-1
79987,0,0
79988,1,1
79989,1,1
79990,0,0
79991,0,-1
79992,0,0
79993,1,-1
79994,1,8
79995,0,-1
79996,0,0
79997,1,1
79998,1,-1
79999,3,-1
80000,1,-1
80001,0,0
80002,0,0
80003,1,-1
80004,0,-1
80005,1,-1
80006,1,1
80007,1,1
80008,1,1
80009,1,1
80010,0,-1
80011,3,5
80012,0,4
80013,1,1
80014,3,-1
80015,0,-1
80016,3,-1
80017,6,41
80018,0,-1
80019,0,0
80020,4,-1
80021,0,-1
80022,0,0
80023,1,-1
80024,1,1
80025,1,1
80026,1,1
80027,1,11
80028,1,-1
80029,3,-1
80030,0,-1
80031,0,0
80032,1,-1
80033,1,-1
80034,1,-1
80035,1,1
80036,0,7
80037,1,1
80038,3,-1
80039,1,2
80040,0,0
80041,0,0
80042,3,-1
80043,0,0
80044,0,0
80045,3,-1
80046,1,1
80047,0,0
80048,1,1
80049,1,1
80050,1,72
80051,0,12
80052,0,-1
80053,3,6
80054,1,1
80055,0,0
80056,1,-1
80057,0,0
80058,1,1
80059,0,0
80060,0,-1
80061,1,-1
80062,0,0
80063,0,-1
80064,1,1
80065,4,6
80066,0,-1
80067,6,-1
80068,0,4
80069,1,-1
80070,1,19
80071,0,-1
80072,4,-1
80073,3,-1
80074,9,-1
80075,1,2
80076,0,-1
80077,1,1
80078,1,8
80079,4,-1
80080,0,-1
80081,0,0
80082,1,-1
80083,1,-1
80084,1,-1
80085,1,8
80086,6,-1
80087,0,-1
80088,0,-1
80089,1,-1
80090,0,-1
80091,1,1
80092,0,-1
80093,1,1
80094,1,1
80095,1,-1
80096,1,-1
80097,4,6
80098,1,1
80099,0,0
80100,1,18
80101,1,8
80102,0,-1
80103,1,-1
80104,1,-1
80105,0,-1
80106,0,0
80107,0,-1
80108,1,1
80109,1,-1
80110,6,-1
80111,0,7
80112,0,0
80113,0,0
80114,1,53
80115,1,1
80116,3,6
80117,0,0
80118,1,1
80119,1,-1
80120,0,0
80121,0,-1
80122,0,0
80123,0,55
80124,3,-1
80125,0,0
80126,0,0
80127,1,-1
80128,1,1
80129,0,-1
80130,1,1
80131,2,-1
80132,0,0
80133,1,1
80134,1,1
80135,0,0
80136,0,-1
80137,1,1
80138,1,-1
80139,1,1
80140,1,1
80141,0,0
80142,4,-1
80143,1,1
80144,1,-1
80145,0,-1
80146,0,0
80147,1,-1
80148,0,0
80149,8,28
80150,1,1
80151,0,4
80152,0,-1
80153,1,1
80154,0,0
80155,1,1
80156,0,-1
80157,1,8
80158,11,-1
80159,8,-1
80160,1,1
80161,0,0
80162,0,0
80163,0,0
80164,0,13
80165,0,0
80166,1,1
80167,1,1
80168,1,1
80169,0,0
80170,3,-1
80171,1,11
80172,0,0
80173,2,-1
80174,1,1
80175,1,-1
80176,0,0
80177,0,0
80178,0,0
80179,0,-1
80180,1,1
80181,6,-1
80182,0,4
80183,1,1
80184,1,-1
80185,0,0
80186,0,0
80187,1,1
80188,1,11
80189,8,-1
80190,1,-1
80191,1,1
80192,0,-1
80193,1,1
80194,1,1
80195,1,1
80196,1,1
80197,0,-1
80198,0,0
80199,1,-1
80200,0,-1
80201,0,0
80202,1,-1
80203,0,-1
80204,1,1
80205,0,7
80206,0,0
80207,1,-1
80208,3,-1
80209,1,1
80210,0,0
80211,0,-1
80212,0,-1
80213,3,6
80214,0,-1
80215,1,2
80216,1,1
80217,0,-1
80218,1,-1
80219,1,-1
80220,3,-1
80221,1,1
80222,0,-1
80223,0,-1
80224,1,1
80225,3,-1
80226,1,1
80227,3,5
80228,1,1
80229,4,6
80230,1,1
80231,1,1
80232,0,0
80233,1,-1
80234,0,0
80235,0,-1
80236,0,0
80237,1,1
80238,0,-1
80239,1,-1
80240,0,0
80241,9,-1
80242,1,-1
80243,1,-1
80244,0,-1
80245,0,0
80246,1,1
80247,1,-1
80248,0,0
80249,0,0
80250,0,0
80251,0,0
80252,6,-1
80253,1,-1
80254,1,19
80255,0,-1
80256,0,13
80257,1,1
80258,1,-1
80259,0,-1
80260,1,-1
80261,0,-1
80262,0,0
80263,3,-1
80264,1,1
80265,1,1
80266,0,0
80267,4,-1
80268,1,1
80269,1,1
80270,1,1
80271,0,-1
80272,1,1
80273,3,-1
80274,3,-1
80275,0,4
80276,0,0
80277,0,0
80278,0,0
80279,1,1
80280,4,6
80281,0,7
80282,1,1
80283,1,1
80284,0,0
80285,0,-1
80286,1,1
80287,0,0
80288,4,-1
80289,1,1
80290,0,-1
80291,3,-1
80292,3,6
80293,8,-1
80294,0,0
80295,1,1
80296,1,-1
80297,0,0
80298,0,13
80299,2,-1
80300,1,2
80301,1,1
80302,0,-1
80303,1,1
80304,1,-1
80305,0,0
80306,1,1
80307,0,0
80308,1,1
80309,1,8
80310,1,1
80311,0,0
80312,3,-1
80313,0,-1
80314,3,-1
80315,1,1
80316,6,-1
80317,0,-1
80318,0,0
80319,3,-1
80320,0,4
80321,0,0
80322,1,11
80323,0,0
80324,0,-1
80325,1,-1
80326,0,0
80327,0,0
80328,8,-1
80329,1,1
80330,0,-1
80331,0,0
80332,0,0
80333,1,1
80334,0,4
80335,3,5
80336,1,8
80337,4,-1
80338,1,1
80339,1,8
80340,0,0
80341,1,-1
80342,0,-1
80343,0,0
80344,1,1
80345,0,0
80346,1,1
80347,1,-1
80348,4,6
80349,1,-1
80350,0,4
80351,0,0
80352,1,-1
80353,0,0
80354,0,0
80355,0,0
80356,3,-1
80357,0,13
80358,0,9
80359,0,0
80360,3,-1
80361,9,-1
80362,1,1
80363,0,-1
80364,3,-1
80365,2,-1
80366,1,8
80367,3,5
80368,0,7
80369,0,-1
80370,1,19
80371,0,-1
80372,1,-1
80373,3,-1
80374,4,6
80375,0,0
80376,3,5
80377,0,0
80378,0,0
80379,4,6
80380,0,9
80381,0,-1
80382,0,0
80383,1,-1
80384,4,6
80385,0,0
80386,1,-1
80387,0,0
80388,1,8
80389,1,82
80390,9,-1
80391,3,-1
80392,1,1
80393,0,0
80394,1,1
80395,4,5
80396,1,1
80397,0,-1
80398,6,-1
80399,1,1
80400,1,1
80401,0,0
80402,1,1
80403,0,0
80404,0,-1
80405,1,1
80406,3,-1
80407,1,-1
80408,8,-1
80409,9,-1
80410,0,-1
80411,1,1
80412,1,1
80413,0,0
80414,3,6
80415,3,-1
80416,1,1
80417,1,1
80418,1,-1
80419,0,0
80420,1,1
80421,1,49
80422,11,-1
80423,0,0
80424,0,-1
80425,0,0
80426,4,5
80427,4,6
80428,1,1
80429,0,0
80430,0,0
80431,0,0
80432,1,1
80433,0,0
80434,0,-1
80435,1,1
80436,0,0
80437,1,-1
80438,0,-1
80439,1,2
80440,0,0
80441,1,8
80442,0,0
80443,0,0
80444,6,-1
80445,9,-1
80446,0,0
80447,6,-1
80448,0,4
80449,1,1
80450,1,18
80451,2,-1
80452,4,-1
80453,1,-1
80454,0,-1
80455,4,5
80456,1,1
80457,1,1
80458,0,-1
80459,1,1
80460,1,-1
80461,0,-1
80462,1,8
80463,0,0
80464,0,-1
80465,1,1
80466,0,7
80467,3,6
80468,1,1
80469,1,1
80470,0,0
80471,1,1
80472,9,-1
80473,0,0
80474,0,-1
80475,0,-1
80476,1,1
80477,1,1
80478,1,19
80479,0,-1
80480,0,0
80481,1,1
80482,1,1
80483,0,0
80484,0,-1
80485,3,-1
80486,1,2
80487,6,-1
80488,0,-1
80489,0,-1
80490,1,-1
80491,0,0
80492,1,1
80493,1,1
80494,0,0
80495,0,0
80496,0,-1
80497,0,0
80498,1,-1
80499,1,-1
80500,1,1
80501,0,0
80502,0,0
80503,4,-1
80504,3,-1
80505,1,1
80506,0,-1
80507,1,1
80508,4,-1
80509,1,19
80510,0,0
80511,1,1
80512,1,1
80513,0,7
80514,0,0
80515,0,-1
80516,1,-1
80517,0,0
80518,1,-1
80519,0,-1
80520,0,-1
80521,1,-1
80522,1,-1
80523,1,-1
80524,0,0
80525,1,-1
80526,0,0
80527,0,0
80528,0,-1
80529,1,1
80530,1,1
80531,3,-1
80532,1,1
80533,0,7
80534,0,-1
80535,0,0
80536,1,8
80537,0,0
80538,1,1
80539,0,0
80540,1,1
80541,0,0
80542,1,1
80543,1,1
80544,0,7
80545,1,-1
80546,0,-1
80547,1,8
80548,1,19
80549,0,0
80550,1,8
80551,1,2
80552,0,-1
80553,0,-1
80554,1,-1
80555,1,1
80556,3,-1
80557,8,-1
80558,1,-1
80559,0,-1
80560,1,2
80561,1,8
80562,4,5
80563,1,-1
80564,1,1
80565,0,-1
80566,3,-1
80567,0,7
80568,1,1
80569,3,5
80570,1,-1
80571,0,-1
80572,0,0
80573,1,1
80574,0,0
80575,0,0
80576,0,12
80577,2,-1
80578,0,0
80579,0,-1
80580,0,7
80581,1,1
80582,0,-1
80583,1,-1
80584,0,7
80585,0,0
80586,1,-1
80587,0,-1
80588,1,-1
80589,1,1
80590,1,-1
80591,4,-1
80592,1,-1
80593,0,-1
80594,1,1
80595,1,1
80596,1,1
80597,0,-1
80598,0,0
80599,0,0
80600,0,0
80601,0,0
80602,0,0
80603,4,-1
80604,0,-1
80605,0,0
80606,0,-1
80607,0,0
80608,1,11
80609,1,-1
80610,1,8
80611,0,0
80612,1,2
80613,1,1
80614,0,0
80615,1,-1
80616,0,-1
80617,0,0
80618,1,18
80619,0,-1
80620,8,-1
80621,1,-1
80622,0,7
80623,1,19
80624,0,0
80625,1,2
80626,1,1
80627,0,-1
80628,0,0
80629,1,-1
80630,1,2
80631,0,4
80632,0,-1
80633,1,1
80634,1,1
80635,4,6
80636,1,1
80637,1,1
80638,0,0
80639,0,0
80640,0,-1
80641,1,-1
80642,1,1
80643,3,-1
80644,1,1
80645,3,-1
80646,3,-1
80647,4,-1
80648,1,-1
80649,0,-1
80650,0,-1
80651,1,1
80652,1,1
80653,1,-1
80654,0,7
80655,0,0
80656,1,-1
80657,3,6
80658,0,-1
80659,0,0
80660,0,0
80661,0,0
80662,2,-1
80663,0,-1
80664,1,-1
80665,1,-1
80666,1,1
80667,0,0
80668,1,1
80669,1,-1
80670,0,0
80671,0,9
80672,8,-1
80673,0,-1
80674,1,-1
80675,1,19
80676,0,0
80677,1,1
80678,1,-1
80679,1,-1
80680,3,-1
80681,0,0
80682,0,0
80683,1,1
80684,0,0
80685,1,1
80686,1,-1
80687,0,0
80688,1,-1
80689,1,-1
80690,1,1
80691,1,19
80692,1,1
80693,0,0
80694,3,-1
80695,1,1
80696,1,-1
80697,1,-1
80698,1,1
80699,0,-1
80700,0,-1
80701,1,1
80702,1,-1
80703,0,-1
80704,0,0
80705,1,-1
80706,0,-1
80707,1,-1
80708,0,0
80709,0,7
80710,6,-1
80711,0,-1
80712,4,5
80713,0,13
80714,0,0
80715,1,-1
80716,4,6
80717,8,-1
80718,1,-1
80719,1,-1
80720,1,1
80721,1,1
80722,1,-1
80723,1,11
80724,3,-1
80725,0,0
80726,0,0
80727,0,0
80728,0,0
80729,1,-1
80730,0,0
80731,0,-1
80732,3,50
80733,1,1
80734,1,-1
80735,3,6
80736,1,1
80737,0,0
80738,1,1
80739,0,0
80740,0,-1
80741,1,1
80742,3,-1
80743,0,0
80744,1,8
80745,0,0
80746,0,0
80747,0,-1
80748,0,-1
80749,1,1
80750,1,1
80751,0,0
80752,0,0
80753,0,-1
80754,3,5
80755,0,0
80756,1,-1
80757,1,-1
80758,3,-1
80759,1,1
80760,8,-1
80761,0,0
80762,0,-1
80763,0,-1
80764,1,-1
80765,0,-1
80766,4,-1
80767,0,4
80768,4,-1
80769,0,-1
80770,0,-1
80771,1,1
80772,1,1
80773,1,-1
80774,0,0
80775,0,-1
80776,1,1
80777,1,-1
80778,3,-1
80779,0,0
80780,1,1
80781,1,1
80782,4,5
80783,1,1
80784,1,-1
80785,0,4
80786,0,-1
80787,0,7
80788,0,-1
80789,0,0
80790,1,8
80791,0,0
80792,0,9
80793,1,1
80794,1,-1
80795,1,-1
80796,1,-1
80797,1,-1
80798,0,-1
80799,3,-1
80800,0,0
80801,3,-1
80802,1,1
80803,1,1
80804,1,1
80805,0,-1
80806,1,-1
80807,0,0
80808,3,-1
80809,8,-1
80810,1,11
80811,1,19
80812,1,-1
80813,0,-1
80814,0,0
80815,0,0
80816,0,-1
80817,1,1
80818,6,-1
80819,3,-1
80820,0,0
80821,1,-1
80822,0,0
80823,1,-1
80824,0,-1
80825,3,6
80826,0,0
80827,1,1
80828,1,-1
80829,0,-1
80830,3,17
80831,1,1
80832,0,0
80833,1,1
80834,0,4
80835,0,0
80836,0,0
80837,9,-1
80838,0,0
80839,0,0
80840,0,4
80841,1,1
80842,1,-1
80843,1,-1
80844,0,-1
80845,1,-1
80846,0,-1
80847,1,74
80848,1,74
80849,0,0
80850,0,-1
80851,1,1
80852,0,-1
80853,0,4
80854,1,-1
80855,0,0
80856,1,1
80857,3,6
80858,1,-1
80859,0,0
80860,1,1
80861,0,13
80862,3,-1
80863,0,-1
80864,1,-1
80865,0,0
80866,1,1
80867,1,1
80868,1,1
80869,1,-1
80870,1,1
80871,0,-1
80872,0,-1
80873,8,-1
80874,0,0
80875,0,0
80876,0,-1
80877,0,0
80878,1,1
80879,0,0
80880,1,1
80881,0,0
80882,0,13
80883,0,0
80884,0,-1
80885,3,-1
80886,0,-1
80887,0,0
80888,1,1
80889,1,-1
80890,0,0
80891,3,6
80892,0,0
80893,3,-1
80894,0,0
80895,9,-1
80896,0,7
80897,0,-1
80898,6,-1
80899,1,1
80900,0,0
80901,3,-1
80902,1,1
80903,0,0
80904,1,1
80905,3,-1
80906,0,0
80907,0,0
80908,1,1
80909,0,0
80910,0,0
80911,1,-1
